web-scraper-order,web-scraper-start-url,link,link-href,loadmore,loadmore-href,name,location,salary,skills
"1571582317-196","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","13 days ago
Data Engineer

LMI
Washington
Full Time


LMI is currently seeking a Data Engineer within LMI’s Advanced Analytics service line to support the design and implementation of business critical data management &amp; engineering solutions. The ...","https://www.careerbuilder.com/job/J3N7HF63FV34Q5DNMZN?ipath=CRJR42","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$110K","Information Security"
"1571582357-295","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Senior Data Engineer

Robert Half Technology
DFW Airport
Full Time


The Senior Data Developer will be working in our mixed technology environment to deliver data products providing decision support for business and customers. As part of a highly collaborative team,...



Easy Apply","https://www.careerbuilder.com/job/J3R7KY6K8HLZL3YCNX3?ipath=CRJR25","","","Senior Data Engineer","Leader among IT staffing agencies","$120K","Online Transaction Processing"
"1571582418-410","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Data Engineer - New York City

Jefferson Frank
New York
Full Time


Our client is looking for a Data Engineer who is passionate about data transformation and collaboration with other business teams. You will use a mixed stack primarily made up of AWS services to tr...



Easy Apply","https://www.careerbuilder.com/job/J3M1GL6J8CMV066LF2G?ipath=CRJR6","","","Data Engineer - New York City","null","$100K","Scala (Programming Language)"
"1571582407-392","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Data Engineer

Kforce Technology
Plano
Contractor


One of Kforce's Top-Tier Financial Services client is embarking on large hiring initiative in the Plano, Texas (TX) area and is seeking a Data Engineer to add to their team.
Overview:
They are ...



Easy Apply","https://www.careerbuilder.com/job/J3P87C60FYZBQ4SPXHQ?ipath=CRJR9","","","Data Engineer","null","$100K","Oracle Business Intelligence Enterprise Edition"
"1571582315-185","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","24 days ago
Senior Data Engineer 31699

A-Line Staffing Solutions
Maryland Heights
Contractor


· Develops, test and maintains code using software development methodology and appropriate technologies for the system being used. · Works closely with Business Analysts to develop detail systems d...
$44 - $49 / hour


Easy Apply","https://www.careerbuilder.com/job/JCL2FZ74PCR60L5MD6J?ipath=CRJR43","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer 31699","null","null","Data Warehousing"
"1571582397-368","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply","https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13","","","Big Data Engineer","Leader among IT staffing agencies","$59",".Net Framework"
"1571582388-346","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Sr Data Engineer (Ab Initio)

Kforce Technology
San Francisco
Contractor


Kforce has a client that is seeking a Senior Ab Initio Data Engineer in San Francisco, CA. This is a 6 month contract with potential to start immediately in San Francisco, CA. REQUIREMENTS: 5+ year...



Easy Apply","https://www.careerbuilder.com/job/J3S00160DK0LK1R3JF9?ipath=CRJR17","","","Sr Data Engineer (Ab Initio)","null","$100K","Unix Shell"
"1571582344-269","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","12 days ago
Senior Data Engineer - Philadelphia - Full Time

Jefferson Frank
Philadelphia
Full Time


Seeking a skilled Data Engineer to pair with my client's analytics company, located right outside of Philadelphia. This company is a premiere AWS Partner, and they specialize in creating analytical...
$140,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3N2JR6M8P2J7L6P2LS?ipath=CRJR29","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer - Philadelphia - Full Time","null","$150K","Elastic Beanstalk"
"1571582388-341","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Sr Data Engineer (Ab Initio)

Kforce Technology
San Francisco
Contractor


Kforce has a client that is seeking a Senior Ab Initio Data Engineer in San Francisco, CA. This is a 6 month contract with potential to start immediately in San Francisco, CA. REQUIREMENTS: 5+ year...



Easy Apply","https://www.careerbuilder.com/job/J3S00160DK0LK1R3JF9?ipath=CRJR17","","","Sr Data Engineer (Ab Initio)","null","$100K","Ibm Aix"
"1571582332-233","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply","https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Lead Big Data (Hadoop/Spark) Engineer","null","null","Data Architecture"
"1571582384-330","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","6 days ago
Data Engineer II

Clayton Homes
Maryville
Full Time


We are growing and are looking for a Data Engineer II to join this dynamic team to develop advanced data infrastructure solutions that present information for decision making, sourcing data from a ...



Easy Apply","https://www.careerbuilder.com/job/J3T2HN665J1PYML9QVH?ipath=CRJR19","","","Data Engineer II","null","$97K","Data Cleansing"
"1571582399-376","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


6 days ago
Senior Data Engineer (Spark/Azure)

Eliassen Group
Atlanta
Full-Time / Part-Time


Our client, a leader in their industry, has an excellent opportunity for a Senior Data Engineer to work on a full-time permanent basis on an Enterprise Data Organization on a new Data Transformatio...



Easy Apply","https://www.careerbuilder.com/job/J3S34Q5YJLT5HSN92BJ?ipath=CRJR12","","","Senior Data Engineer (Spark/Azure)","null","$150K","Data Modeling"
"1571582321-204","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply","https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer","OVERVIEW","$140K","Big Data"
"1571582349-286","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","12 days ago
Big Data Engineer

American Cybersystems, Inc. (ACS Group)
Springfield
Full Time


The Big Data Engineer (BDE) is responsible for building the next generation of web applications and systems focusing on capability delivery to end users. The BDE is a member of a “big data&quot; te...



Easy Apply","https://www.careerbuilder.com/job/J2Y89S6W54HJQCBH0R1?ipath=CRJR27","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer","null","$140K","No Sql"
"1571582364-314","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


8 days ago
Data Engineer

Eliassen Group
Denver
Contractor


Are you a skilled Data Engineer with an interest in leveraging your skills to advance the mission of a forward-thinking organization? If so, we may have the ideal role for you with our client in De...



Easy Apply","https://www.careerbuilder.com/job/J3T73F6G5NNDWB0JX1Z?ipath=CRJR22","","","Data Engineer","null","$100K","Information Engineering"
"1571582336-248","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer-Chicago-$150k+","null","$160K","Data Pipeline"
"1571582309-171","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Senior Data Engineer SQL DEVELOPER

A-Line Staffing Solutions
Maryland Heights
Full Time


This position will act as a liaison between IT Architects and IT Analysts to break down a complex system into smaller components and coach/lead a team of Data and Integration Engineers to design an...



Easy Apply","https://www.careerbuilder.com/job/JD67BY61GF4BGFM1057?ipath=CRJR46","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer SQL DEVELOPER","null","$130K","Extract Transform Load (Etl)"
"1571582313-183","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","13 days ago
Lead Data Engineer

Apex Systems
Cincinnati
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply","https://www.careerbuilder.com/job/J3P0DT6QDTK2S87RJVC?ipath=CRJR44","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Lead Data Engineer","null","$110K","Apache Spark"
"1571582315-187","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","24 days ago
Senior Data Engineer 31699

A-Line Staffing Solutions
Maryland Heights
Contractor


· Develops, test and maintains code using software development methodology and appropriate technologies for the system being used. · Works closely with Business Analysts to develop detail systems d...
$44 - $49 / hour


Easy Apply","https://www.careerbuilder.com/job/JCL2FZ74PCR60L5MD6J?ipath=CRJR43","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer 31699","null","null","Big Data"
"1571582393-357","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","4 days ago
Data Engineer II

Apex Systems
Menlo Park
Contractor


Apex Systems is searching for a qualified Data Engineer to fill a contract role with a Fortune 500 client in the Menlo Park, CA area! Duties: Serve as the data engineering expert on the tea...



Easy Apply","https://www.careerbuilder.com/job/J3T6QP6Q24LRNNDFG4N?ipath=CRJR15","","","Data Engineer II","null","$110K","Analysis"
"1571582384-332","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","6 days ago
Data Engineer II

Clayton Homes
Maryville
Full Time


We are growing and are looking for a Data Engineer II to join this dynamic team to develop advanced data infrastructure solutions that present information for decision making, sourcing data from a ...



Easy Apply","https://www.careerbuilder.com/job/J3T2HN665J1PYML9QVH?ipath=CRJR19","","","Data Engineer II","null","$97K","Data Modeling"
"1571582342-265","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","12 days ago
Senior Data Engineer

Fast Switch, Ltd.
New Albany
Contractor


Senior Data Engineer . A contractor is needed for an immediate role as a Senior Data Engineer with the Data &amp; Insights team with our client. The data engineer is responsible for data profiling,...



Easy Apply","https://www.careerbuilder.com/job/J3V5FC6S9RPXWW4QL1P?ipath=CRJR30","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer","null","$110K","Oracle Business Intelligence Enterprise Edition"
"1571582421-415","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply","https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5","","","Data Engineer IV","null","$110K","Extract Transform Load (Etl)"
"1571582338-254","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","7 days ago
Full-time position-- Data Engineer

Infovision Consultants Inc
Dallas
Full Time


• 3+ years of experience in SQL and developing SQL server objects e.g., store procedures, tables, triggers, views and functions. • At least 2 years of coding experience in data environments • 3+ ye...



Easy Apply","https://www.careerbuilder.com/job/J314MS69TVW3W9PH7G3?ipath=CRJR32","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Full-time position-- Data Engineer","null","$59K","Data Pipeline"
"1571582340-259","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","11 days ago
Data Engineer III

BioTelemetry
Rockville
Full Time


The Data Engineer III will provide technical leadership and vision to an Agile development team to maintain and refine the strategic roadmap and to refine the product backlog and to create, enhance...","https://www.careerbuilder.com/job/J3V7X375GY0PVT3NM3Y?ipath=CRJR31","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer III","null","$110K","Data Management"
"1571582304-155","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer (ETL - Talend)

Kelly IT Resources
San Jose
Full Time


Data Engineer
Location : San Jose, CA
Duration : 6 months
Job Duties
Create and maintain optimal data pipeline architecture
Assemble large, complex data sets that meet funct...



Easy Apply","https://www.careerbuilder.com/job/J3T5N067D2QQGDZQJ4F?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer (ETL - Talend)","null","$140K","Perl (Programming Language)"
"1571582399-372","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


6 days ago
Senior Data Engineer (Spark/Azure)

Eliassen Group
Atlanta
Full-Time / Part-Time


Our client, a leader in their industry, has an excellent opportunity for a Senior Data Engineer to work on a full-time permanent basis on an Enterprise Data Organization on a new Data Transformatio...



Easy Apply","https://www.careerbuilder.com/job/J3S34Q5YJLT5HSN92BJ?ipath=CRJR12","","","Senior Data Engineer (Spark/Azure)","null","$150K","Extract Transform Load (Etl)"
"1571582299-149","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","29 days ago
Senior Data Engineer

Visionaire Partners
Atlanta
Full Time


In this role, you will play a key part in building and managing our newly established cloud-based data ecosystem! You will be responsible for building and managing data pipelines and processing, da...



Easy Apply","https://www.careerbuilder.com/job/JHN1SG74DMHCSNQRFM6?ipath=CRJR49","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer","null","$110K","Extract Transform Load (Etl)"
"1571582395-359","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Senior Data Engineer-Chicago, IL.

Nigel Frank International US
Boston
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$160,000 - $170,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3V5SG6XQGL7780QCH0?ipath=CRJR14","","","Senior Data Engineer-Chicago, IL.","null","null","Azure Data Factory"
"1571582349-283","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","12 days ago
Big Data Engineer

American Cybersystems, Inc. (ACS Group)
Springfield
Full Time


The Big Data Engineer (BDE) is responsible for building the next generation of web applications and systems focusing on capability delivery to end users. The BDE is a member of a “big data&quot; te...



Easy Apply","https://www.careerbuilder.com/job/J2Y89S6W54HJQCBH0R1?ipath=CRJR27","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer","null","$140K","Apache Hive"
"1571582405-383","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Senior Data Engineer - Remote

Kforce Technology
New York
Full Time


We are offering a competitive package including superb medical benefits.
Kforce is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for emplo...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S3NS6YYV3DTCDZ3GQ?ipath=CRJR10","","","Senior Data Engineer - Remote","null","$150K","Real Time Data"
"1571582309-168","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Senior Data Engineer SQL DEVELOPER

A-Line Staffing Solutions
Maryland Heights
Full Time


This position will act as a liaison between IT Architects and IT Analysts to break down a complex system into smaller components and coach/lead a team of Data and Integration Engineers to design an...



Easy Apply","https://www.careerbuilder.com/job/JD67BY61GF4BGFM1057?ipath=CRJR46","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer SQL DEVELOPER","null","$130K","Data Modeling"
"1571582423-423","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","5 days ago
LEAD DATA ENGINEER

The Select Group
Charlotte
Contractor


The Select Group is looking for qualified Lead Data Engineer's to join an innovative team in Charlotte, NC, right outside of uptown. This engineer will be supporting the company's rapidly expanding...



Easy Apply","https://www.careerbuilder.com/job/J3N5GB6Q9251DF4VDT4?ipath=CRJR4","","","LEAD DATA ENGINEER","null","$110K","Apache Oozie"
"1571582386-338","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","5 days ago
Data Engineer

Apex Systems
Minneapolis
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply","https://www.careerbuilder.com/job/J3N41975BSGS00M00Q2?ipath=CRJR18","","","Data Engineer","Division/Department:","$100K","Investments"
"1571582397-366","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply","https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13","","","Big Data Engineer","Leader among IT staffing agencies","$59","Microsoft Sql Servers"
"1571582382-323","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20","","","Data Engineer","null","$180K","Real Time Data"
"1571582311-174","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","26 days ago
Data Engineer

Petroplan
Humble
Full Time


For more information on how Petroplan can help you, please feel free to visit our About Us page here; https://www.petroplan.com/about/ Data Engineer
Houston, TX
Permanent Role
Our client s...



Easy Apply","https://www.careerbuilder.com/job/J3V4VZ754RY87P5WMQD?ipath=CRJR45","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Operations"
"1571582334-243","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","10 days ago
31900 Big Data Engineer

A-Line Staffing Solutions
Smithfield
Contractor


5+ years of experience designing and developing large-scale Big Data engineering applications,
10+ Years of IT experience
Candidate Description
In-depth understanding of Hadoop Echo System ...
$50.17 - $55.17 / hour


Easy Apply","https://www.careerbuilder.com/job/JD75D46WSWQT3B166N9?ipath=CRJR34","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","31900 Big Data Engineer","null","null","Apache Hive"
"1571582413-404","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","4 days ago
Senior AWS Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


Senior AWS Big Data Engineer - Philadelphia - Full Time - $145K+
NOW HIRING:
Seeking a talented Data Engineer to pair with my clients rapidly growing startup company located in Center City...
$145,000 - $180,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P7126Q4CPHHDQ6770?ipath=CRJR7","","","Senior AWS Big Data Engineer - Philadelphia","null","$160K","Scala (Programming Language)"
"1571582299-150","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","29 days ago
Senior Data Engineer

Visionaire Partners
Atlanta
Full Time


In this role, you will play a key part in building and managing our newly established cloud-based data ecosystem! You will be responsible for building and managing data pipelines and processing, da...



Easy Apply","https://www.careerbuilder.com/job/JHN1SG74DMHCSNQRFM6?ipath=CRJR49","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer","null","$110K","Pyspark"
